      ,Client Name,PIC,Quotation Out,Qty (Pcs), Amount (IDR) , Amount (USD) , Amount (AUD) , Amount ( EUR ) , Amount (SGD) , Remark ,Contact Person,Send By,Inquiry,Remark
16,Janice Wong Singapore,,13/May/24,,," USD  5,230.00 ",,,,,,,,
17,Eliza Bonosusatya - Personal Order,,13/May/24,," IDR  31,350,000 ",,,,,,,,,
18,Budi Susanti - Personal Order,,13/May/24,," IDR  10,500,000 ",,,,,,,,,
19,Nae Um Singapore,,13/May/24,,, USD  500.00 ,,,,,,,,
20,Four Season Sayan SPA,,13/May/24,," IDR  184,010,000 ",,,,,,,,,
21,Four Season Langkawi,,13/May/24,,," USD  10,098.00 ",,,,,,,,
22,Samanvaya,,13/May/24,," IDR  49,350,000 ",,,,,,,,,
23,Mozaic Ubud,,13/May/24,," IDR 49,970,000 ",,,,,,,,,
24,Motel Mexicola Seminyak - New Range,,16/May/24,," IDR  225,800,000 ",,,,,,,,,
25,Motel Mexicola Canggu,,16/May/24,," IDR  27,150,000 ",,,,,,,,,
26,Michael Lorenti - Additional,,16/May/24,," IDR  3,450,000 ",,,,,,,,,
27,Shelter Pererenan - Saucer ,,16/May/24,," IDR  1,750,000 ",,,,,,,,,
28,Shelter Canggu - Saucer,,16/May/24,," IDR  1,750,000 ",,,,,,,,,
29,Six Senses Istanbul,,16/May/24,,," USD  1,750.00 ",,,,,,,,
30,Capella Singapore - Creamer,,17/May/24,,, USD  400.00 ,,,,,,,,
31,Bokashi Berawa,,21/May/24,," IDR  16,320,000 ",,,,,,,,,
32,Ayana Karang Restaurant (sample),,21/May/24,," IDR  13,860,000 ",,,,,,,,,
33,The Kemilau ,,21/May/24,," IDR  15,840,000 ",,,,,,,,,
34,Ismaya Jakarta - Charcoal,,21/May/24,," IDR  3,800,000 ",,,,,,,,,
35,Luna Beach Hotel - Chopstick,,21/May/24,," IDR  15,000,000 ",,,,,,,,,
36,Motel Mexicola - BnB Plate,,21/May/24,," IDR  15,000,000 ",,,,,,,,,
37,Indigo Bintan Chinese Additional,,21/May/24,," IDR 105,030,000 ",,,,,,,,,
38,Luxury Collection Lombok,,22/May/24,," IDR  182,400,000 ",,,,,,,,,
39,Arna Beach Glamping ,,22/May/24,," IDR  89,880,000 ",,,,,,,,,
40,Jeffrey Grimes,,22/May/24,,," USD  2,633.00 ",,,,,,,,
41,Le Royal Meridien,,24/May/24,,, USD  750.00 ,,,,,,,,
43,Jeffrey Grimes,,24/May/24,,," USD  2,673.00 ",,,,,,,,
44,The Westin Nusa Dua (Hamabe),,28/May/24,," IDR  51,600,000 ",,,,,,,,,
45,Akira Back Bangkok,,28/May/24,,," USD  5,040.00 ",,,,,,,,
46,Santanera,,28/May/24,," IDR  22,080,000 ",,,,,,,,,
47,La Brisa,,28/May/24,," IDR  41,200,000 ",,,,,,,,,
48,Revolver Airport International,,28/May/24,," IDR  47,110,000 ",,,,,,,,,
49,Dine and Chat Jambi,,28/May/24,," IDR  69,600,000 ",,,,,,,,,
50,Wolf Gang Puck Sample,,28/May/24,," IDR  635,000 ",,,,,,,,,
,,,,,,,,,,,,,,
52,Regent Canggu Ashtray,,29/May/24,," IDR  10,800,000 ",,,,,,,,,
53,Optimist Pererenan - Additional,,30/May/24,," IDR  38,665,000 ",,,,,,,,,
54,Nihi Sumba - Butter Dish,,31/May/24,," IDR  15,300,000 ",,,,,,,,,
55,Pablo Longtime Restaurant - Cup,,31/May/24,," IDR  9,750,000 ",,,,,,,,,
56,Joyce and Ralph,,31/May/24,," IDR  165,632,500 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 2,249,530,500 "," USD  30,174.00 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  1,216,795,000 "," USD  17,004.00 ",,,,,,,,
,Total PO Not Received,,,," IDR  1,032,735,500 "," USD  13,170.00 ",,,,,,,,
,,,,,,,,,,,,,,
,JUNE'2024,,,,,,,,,,,,,
1,Nusantara Ubud,,05/Jun/24,," IDR 23,302,000 ",,,,,,,,,
2,The Royal Purnama ,,05/Jun/24,," IDR 21,480,000 ",,,,,,,,,
3,Padma Ubud,,05/Jun/24,," IDR  15,000,000 ",,,,,,,,,
4,Rosewood Doha ,,05/Jun/24,,," USD  9,425.00 ",,,,,,,,
5,MG Hotel Supplies - Wok Plate,,05/Jun/24,,," USD  1,482.00 ",,,,,,,,
6,Luxury Collection Laboan Bajo - Tiffin Box,,05/Jun/24,," IDR  48,800,000 ",,,,,,,,,
7,Bvlgary,,05/Jun/24,," IDR  111,750,000 ",,,,,,,,,
8,Da Maria,,05/Jun/24,," IDR  248,200,000 ",,,,,,,,,
9,Nihi Sumba ,,07/Jun/24,," IDR  21,720,000 ",,,,,,,,,
10,Bali Dorm Villas - Joyce & Ralph,,10/Jun/24,," IDR 128,782,000 ",,,,,,,,,
11,Four Season Jimbaran SPA,,10/Jun/24,," IDR  30,840,000 ",,,,,,,,,
12,Wrong Gym,,10/Jun/24,," IDR  15,000,000 ",,,,,,,,,
13,Joali Maldives - In Villa Dining (03197),,10/Jun/24,,," USD  7,686.00 ",,,,,,,,
15,Kipo Thailand,,10/Jun/24,,," USD  36,126.00 ",,,,,,,,
16,The Meru Sanur - Decorative,,10/Jun/24,," IDR  245,580,000 ",,,,,,,,,
17,Andaz Bali,,11/Jun/24,," IDR  10,000,000 ",,,,,,,,,
18,Milk Bar ,,14/Jun/24,," IDR  6,360,000 ",,,,,,,,,
19,Kiros Hospitality,,14/Jun/24,,," USD  7,141.00 ",,,,,,,,
20,Da Maria - Sample,,17/Jun/24,," IDR  1,890,000 ",,,,,,,,,
,,,,,,,,,,,,,,
22,Ritz Carlton Maldives Decorative,,17/Jun/24,,," USD  1,637.50 ",,,,,,,,
23,Nihi Rote,,17/Jun/24,," IDR  33,200,000 ",,,,,,,,,
24,Andaz Bali (Creamer),,19/Jun/24,," IDR  15,000,000 ",,,,,,,,,
25,Six Sense Residence London,,19/Jun/24,,," USD  1,500.00 ",,,,,,,,
,,,,,,,,,,,,,,
27,Six Sense Belize MUR,,19/Jun/24,,, USD  215.50 ,,,,,,,,
28,Hujan Locale,,24/Jun/24,," IDR  15,300,000 ",,,,,,,,,
29,Ritz Carlton Bali Bejana,,24/Jun/24,," IDR  51,500,000 ",,,,,,,,,
30,Ritz Carlton Bali Beach Grill,,24/Jun/24,," IDR  63,500,000 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 1,107,204,000 "," USD  65,213.00 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  191,814,000 "," USD  9,168.00 ",,,,,,,,
,Total PO Not Received,,,," IDR  915,390,000 "," USD  56,045.00 ",,,,,,,,
,,,,,,,,,,,,,,
,JULY'2024,,,,,,,,,,,,,
1,Regent Canggu Inroom Self Decoration - Bedroom Suites,,01/Jul/24,," IDR  284,359,000 ",,,,,,,,,
2,Regent Canggu Inroom Self Decoration - Studio Suites,,01/Jul/24,," IDR  175,023,500 ",,,,,,,,,
3,Six Senses Residence London,,01/Jul/24,,," USD  1,651.00 ",,,,,,,,
4,The Meru Decorative,,01/Jul/24,," IDR  376,620,000 ",,,,,,,,,
5,Capella Taipe,,01/Jul/24,,," USD  28,955.00 ",,,,,,,,
6,Simon & Son's SAMPLE,,01/Jul/24,," IDR  4,460,000 ",,,,,,,,,
7,Jumeirah Bali (Teapot),,02/Jul/24,," IDR  37,000,000 ",,,,,,,,,
8,BGS - Saucer,,02/Jul/24,," IDR  3,600,000 ",,,,,,,,,
9,Maya Sanur,,03/Jul/24,," IDR  6,000,000 ",,,,,,,,,
10,Tanadewa,,05/Jul/24,," IDR 38,520,000 ",,,,,,,,,
11,Nihi Sumba,,11/Jul/24,," IDR  398,829,000 ",,,,,,,,,
12,Mactan Seascapes Services (Filinvest),,11/Jul/24,,," USD  23,873.88 ",,,,,,,,
13,Joali Being,,11/Jul/24,,, USD  744.00 ,,,,,,,,
14,Mexicola Seminyak,,11/Jul/24,," IDR  9,250,000 ",,,,,,,,,
15,Bokashi (Incense Holder),,12/Jul/24,," IDR  2,850,000 ",,,,,,,,,
16,Ku De Ta,,12/Jul/24,," IDR  15,200,000 ",,,,,,,,,
17,Ruma Manis,,12/Jul/24,,," USD  15,018.00 ",,,,,,,,
18,Banyan Tree,,15/Jul/24,," IDR  48,450,000 ",,,,,,,,,
19,Nusa Dua Beach Hotel Additional,,15/Jul/24,," IDR  64,200,000 ",,,,,,,,,
20,Riviera Pererenan Cup,,15/Jul/24,," IDR  5,670,000 ",,,,,,,,,
21,Riviera Pererenan Peanut Bowl,,15/Jul/24,," IDR  1,200,000 ",,,,,,,,,
22,Billy Ho,,15/Jul/24,," IDR  3,300,000 ",,,,,,,,,
23,Alila Villas Uluwatu Cire,,15/Jul/24,," IDR  256,319,500 ",,,,,,,,,
24,The Westin Nusa Dua - Ikan Restaurant,,15/Jul/24,," IDR  42,379,500 ",,,,,,,,,
25,Ismaya Social Garden,,22/Jul/24,,,,,,,,,,,
26,Ritz Carlton Maldives Lalaconda,,22/Jul/24,,," USD  4,440.00 ",,,,,,,,
27,Ritz Carlton Maldives Beach Shack,,22/Jul/24,,, USD  555.00 ,,,,,,,,
28,Ritz Carlton Maldives Arabasque,,22/Jul/24,,, USD  990.00 ,,,,,,,,
29,Ritz Carlton Maldives Summer Pavillion,,22/Jul/24,,," USD  1,875.00 ",,,,,,,,
30,Ritz Carlton Maldives Iwau Japanese ,,22/Jul/24,,," USD  1,905.00 ",,,,,,,,
31,Monokuro,,23/Jul/24,," IDR  15,300,000 ",,,,,,,,,
32,La Plancha (New Cup),,24/Jul/24,," IDR  17,760,000 ",,,,,,,,,
33,Park Hyatt Jakarta ,,24/Jul/24,," IDR  14,950,000 ",,,,,,,,,
34,Shelter Seminyak,,24/Jul/24,," IDR  15,050,000 ",,,,,,,,,
35,Patina Maldives,,29/Jul/24,,," USD  7,800.00 ",,,,,,,,
36,Begawan Restaurant ,,29/Jul/24,," IDR  32,300,000 ",,,,,,,,,
37,Waterbom (Cup),,29/Jul/24,," IDR  21,120,000 ",,,,,,,,,
38,The Edge (cone),,29/Jul/24,," IDR  15,300,000 ",,,,,,,,,
39,Raffles Bahrain,,29/Jul/24,,," USD  142,480.00 ",,,,,,,,
40,Grand Melia Bali,,29/Jul/24,," IDR  320,710,000 ",,,,,,,,,
41,Nihi Rote Sardine,,29/Jul/24,," IDR  158,760,000 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 2,384,480,500 "," USD  230,286.88 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  843,671,500 "," USD  25,524.88 ",,,,,,,,
,Total PO Not Received,,,," IDR  1,540,809,000 "," USD  204,762.00 ",,,,,,,,
,,,,,,,,,,,,,,
,AUGUST'24,,,,,,,,,,,,,
1,Regent Canggu TIKI,Roy,01/Aug/24,," IDR  32,400,000 ",,,,,,,,,
2,Regent Canggu Ashtray,Roy,01/Aug/24,," IDR  39,600,000 ",,,,,,,,,
3,Ayana Sami Sami Restaurant,Roy,06/Aug/24,," IDR  472,020,000 ",,,,,,,,,
4,Indigo Seminyak ,Sarah,07/Aug/24,," IDR  87,240,000 ",,,,, PO Received,,,,
5,Nihi Rote,Sarah,07/Aug/24,," IDR  (159,348,250)",,,,,,,,,
6,Viktoria Forina,Sarah,07/Aug/24,," IDR  (142,125,000)",,,,,,,,,
7,Mari Beach Club,Roy,08/Aug/24,," IDR  228,200,000 ",,,,,,,,,
8,Six Sense Belize,Roy,08/Aug/24,,," USD  23,275.00 ",,,,,,,,
9,Age Butcher Bali,Roy,08/Aug/24,," IDR 137,910,000 ",,,,, PO Received,,,,
10,25 Hours Hotel COPPA,Roy,08/Aug/24,," IDR  380,800,000 ",,,,,,,,,
11,25 Hours Hotel ODDBIRD,Roy,08/Aug/24,," IDR  146,250,000 ",,,,,,,,,
12,Shelter Cocktail Range,Sarah,09/Aug/24,," IDR 21,000,000 ",,,,, PO Received,,,,
13,La Favella (Side Plate),Sarah/Pryanka,09/Aug/24,," IDR  16,500,000 ",,,,,,,,,
14,The Cave,Roy,09/Aug/24,," IDR  3,350,000 ",,,,, PO Received,,,,
15,Mimosa XIN GIA NCC,Nadia,09/Aug/24,,," USD  3,300.00 ",,,,,,,,
16,Silolona,Nadia,09/Aug/24,," IDR  100,560,000 ",,,,,,,,,
17,Four Season Sayan,Sarah/Pryanka,12/Aug/24,," IDR  30,900,000 ",,,,,,,,,
18,Six Sense London Bamboo SPA (Additional),Roy,12/Aug/24,,," USD  7,597.00 ",,,,,,,,
19,Filinvest (Vase),Sarah/Pryanka,13/Aug/24,,," USD  2,688.50 ",,,,,,,,
20,Zi Biru,Roy,13/Aug/24,," IDR  35,190,000 ",,,,,,,,,
21,Nihi Sumba (Sugar Container),Sarah/Pryanka,14/Aug/24,," IDR  15,200,000 ",,,,,,,,,
22,Alila Jakarta,Sarah/Pryanka,14/Aug/24,," IDR  27,600,000 ",,,,, Followed up per 03 Oct,Pak Iyus - Purchasing,Sarah,,
23,Expat ,Sarah/Pryanka,14/Aug/24,," IDR 258,550,000 ",,,,, PO Received,,,,
24,Ayana After Rock ,Roy,14/Aug/24,," IDR  13,900,000 ",,,,, PO Received,,,,
25,Kafe Ubud,Pryanka,14/Aug/24,," IDR  15,375,000 ",,,,,Hold (update per 3 Oct),,Pryanka,,
26,Kebun Bistro,Pryanka,14/Aug/24,," IDR  15,600,000 ",,,,,Hold (update per 3 Oct),,Pryanka,,
27,Bali Radiance,Roy/Pryanka,20/Aug/24,," IDR  20,000,000 ",,,,, PO Received,,,,
28,Six Sense Uluwatu,Pryanka,21/Aug/24,," IDR  15,730,000 ",,,,,"Followed up per 30 August

Client said our prices doesn't inline with their budget (update 11 Sept)",,Pryanka,,
29,Nihi Sumba (Espresso cup brown engobe),Pryanka,21/Aug/24,," IDR  15,675,000 ",,,,,Followed up per 30 August,Pak Nyoman - Purchasing,Pryanka,,
30,Samabe Luxury Resort,Pryanka,21/Aug/24,," IDR  15,840,000 ",,,,,"Purchasing Samabe still seeking approval to user 
(update 30Augus)
Followed up per 03 Oct",Ibu Jeje - Purchasing,Pryanka,,
31,Four Season Sayan Ayung Teras,Sarah/Pryanka,21/Aug/24,," IDR  39,240,000 ",,,,, PO Received,,Pryanka,,
32,Four Season Jimbaran Sundara,Roy/Pryanka,21/Aug/24,," IDR  131,290,000 ",,,,, PO Received,,Pryanka,,
33,The Apurva Kempinski Bali Koral,Nadia,21/Aug/24,," IDR  96,150,000 ",,,,,,,,,
34,The Apurva Kempinski Bali Koral (SAMPLE),Nadia,21/Aug/24,," IDR  3,540,000 ",,,,,,,,,
35,Nusa Dua Beach Hotel (new order),Roy,21/Aug/24,," IDR  43,350,000 ",,,,, PO Received,,Pryanka,,
36,Mana Uluwatu ,Pryanka,22/Aug/24,," IDR  21,250,000 ",,,,, PO Received,,Pryanka,,
37,La Brisa,Pryanka,22/Aug/24,," IDR  15,120,000 ",,,,,,,,,
38,Ayana Rock Bar,Sarah/Pryanka,26/Aug/24,," IDR  216,006,250 ",,,,, PO Received,,Pryanka,,
39,Ritz Carlton Nusa Dua - Inroom,Pryanka,26/Aug/24,," IDR  52,650,000 ",,,,,"Followed up per 30 August
Followed up per 02 Oct",Pak Zainal - Purchasing,Pryanka,,
40,MG Hotel Supplies LLC ,Nadia,27/Aug/24,,," USD  5,000.00 ",,,,,,,,
41,The Residence Maldives,Pryanka,27/Aug/24,,," USD  5,124.50 ",,,, Followed up per 03 Sept,,,,
42,Jumeirah Bali (Creamer),Pryanka,27/Aug/24,," IDR  8,000,000 ",,,,, Followed up per 03 Oct,,,,
43,Sardine,Roy/Pryanka,27/Aug/24,," IDR  15,870,000 ",,,,,PO Received,,Pryanka,,
44,Nihi Sumba (Espresso cup line pattern),Pryanka,27/Aug/24,," IDR  15,960,000 ",,,,,"Followed up per 30 August
Followed up per 03 Oct",Pak Nyoman - Purchasing,Pryanka,,
45,St Regis Bali SAMPLE,Roy,27/Aug/24,," IDR  1,545,000 ",,,,, PO Received,,,,
46,Fairmont Jakarta,Roy,30/Aug/24,," IDR  180,300,000 ",,,,,,,,,
47,Six Sense Amaala Bathroom & Minibar,Roy,30/Aug/24,,," USD  47,055.00 ",,,,,,,,
48,Six Sense Amaala All Day Dinning,Roy,30/Aug/24,,," USD  75,290.00 ",,,,,,,,
49,Six Sense Amaala Asian Restaurant,Roy,30/Aug/24,,," USD  39,644.00 ",,,,,,,,
50,Six Sense Amaala Beach & Bar,Roy,30/Aug/24,,," USD  15,475.00 ",,,,,,,,
51,Six Sense Amaala SPA,Roy,30/Aug/24,,," USD  5,378.00 ",,,,,,,,
52,Revolver Umalas,Roy,30/Aug/24,," IDR  23,550,000 ",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,TOTAL,," IDR 2,707,738,000 "," USD  229,827.00 ", AUD  -   ,,,,,,,
,,,,,,,,,,,,,,
,Total PO Received,,,," IDR  768,951,250 "," USD  7,597.00 ",,,,,,,,
,Total PO Not Received,,,," IDR  1,938,786,750 "," USD  222,230.00 ",,,,,,,,
,,,,,,,,,,,,,,
,SEPT'24,,,,,,,,,,,,,
1,Grand Hyatt Jakarta,Pryanka,02/Sep/24,," IDR  36,000,000 ",,,,, PO still on approval. The PO will automatically send to us once it's approved (update per 3 Oct),Ibu Anisa,Pryanka,,
2,Menjangan Dynasty,Pryanka,02/Sep/24,," IDR  87,150,000 ",,,,, PO Received,[email] ,Pryanka,,
3,Da Maria,Roy,02/Sep/24,," IDR  244,950,000 ",,,,, PO Received,,Roy,,
4,Pablo Long Time Restaurant (Sake Set),Roy,02/Sep/24,," IDR  2,760,000 ",,,,, PO Received,,Roy,,
5,Buzo Salazon,Pryanka,02/Sep/24,," IDR  14,880,000 ",,,,, PO Received,Ibu Wulan,Pryanka,,
6,Bvlgary,Roy,03/Sep/24,," IDR  38,489,250 ",,,,, PO Received,,,,
7,Ayana Karang,Roy,03/Sep/24,," IDR  294,975,000 ",,,,,,,,,
8,Ayana Sami Sami Restaurant (into 1 quote with other outlets),Roy,04/Sep/24,," IDR  445,520,000 ",,,,,,,,,
9,Ayana Kisik Restaurant (into 1 quote with other outlets),Roy,04/Sep/24,," IDR  18,000,000 ",,,,,,,,,
10,Six Senses Amaala Bathroom & Mini Bar,Roy,04/Sep/24,,,,,,,,,,,
11,Six Senses Amaala All Day Dining,Roy,04/Sep/24,,,,,,,,,,,
12,Six Senses Amaala Asian Restaurant,Roy,04/Sep/24,,,,,,,,,,,
13,Six Senses Amaala The Shack (Beach & Bar),Roy,04/Sep/24,,,,,,,,,,,
14,Six Senses Amaala SPA,Roy,04/Sep/24,,,,,,,,,,,
15,Six Senses Public Amaala Area,Roy,04/Sep/24,,,,,,,,,,,
16,Six Senses Amaala Kids Bottle,Roy,04/Sep/24,,,,,,,,,,,
17,Kala Uluwatu,Roy,06/Sep/24,," IDR  18,500,000 ",,,,, PO Received,,Roy,,
18,Shelter Seminyak,Pryanka,05/Sep/24,," IDR  13,395,000 ",,,,, Hold by client (update 2 Oct),,Pryanka,,
19,Alons restaurant,Nadia,09/Sep/24,,," USD  21,156.00 ",,,,,,,,
20,Taupe Restaurant,Nadia,09/Sep/24,,," USD  9,225.00 ",,,,,,,,
21,Jayasom SAMPLE,Nadia,09/Sep/24,,," USD  1,376.50 ",,,, PO Received,,,,
22,Ayana Dava - Toge  (into 1 quote with other outlets),Pryanka,09/Sep/24,," IDR  38,500,000 ",,,,,,Bu Arvinia (Steward),Pryanka,,
23,Ayana Padi (Rectangle Plate only) (into 1 quote with other outlets),Pryanka,09/Sep/24,," IDR  39,000,000 ",,,,,,Bu Arvinia (Steward),Pryanka,,
24,Kiros Hospitality,Pryanka,09/Sep/24,,," USD  5,117.50 ",,,, Our timeline production doesn't suitable with their client (update 2 Oct),Gaurav,Pryanka,,
25,Le Royal Meridien,Pryanka,09/Sep/24,,," USD  5,250.00 ",,,,,Felias,Pryanka,,
26,Mana Uluwatu,Pryanka,09/Sep/24,," IDR  53,850,000 ",,,,, PO Received,Arrow Dunk ,Pryanka,,
27,Hujan Locale (Bowl Shrimp),Pryanka,10/Sep/24,," IDR  2,580,000 ",,,,, PO Received,Ibu Trik - Purchasing,Pryanka,,
28,Locavore NXT,Pryanka,10/Sep/24,," IDR  15,000,000 ",,,,, Follow up 30 oct 2024,Ibu Vita - Purchasing,Pryanka,,
29,Adiwana Jembawan,Pryanka,10/Sep/24,," IDR  32,000,000 ",,,,,,Pak Wira - Purchasing,Pryanka,,
30,Ayana Padi (Cup),Pryanka,10/Sep/24,," IDR  15,200,000 ",,,,,,Bu Arvinia (Steward),Pryanka,,
31,Grand Melia - Mimosa,Nadia,10/Sep/24,,," USD  8,140.00 ",,,, Will be moved to January 2025 target,,,,
32,Six Senses Kanuhura,Roy,10/Sep/24,,," USD  4,680.00 ",,,, Check with Marloe ,,,,
33,The Westin Ikan (Wine Bucket),Pryanka,11/Sep/24,," IDR  22,800,000 ",,,,, PO Received,Pak Bagus Wijaya Purchasing,Pryanka,,
34,The Edge (Ramekin Dish),Pryanka,11/Sep/24,," IDR  15,200,000 ",,,,, PO Received,Bapak Komang Suparta,Pryanka,,
35,The Damai Hotel,Nadia,12/Sep/24,," IDR  35,620,000 ",,,,, PO Received,,,,
38,Luna Beach Hotel ,Pryanka,12/Sep/24,," IDR  15,750,000 ",,,,, PO Received,,Pryanka,,
39,Holiday Inn Benoa,Pryanka,16/Sep/24,," IDR  35,184,000 ",,,,, Follow up 30 oct,Ibu Ayu Saras - Purchasing,Pryanka,,
40,Billy Ho,Pryanka,16/Sep/24,," IDR  15,575,000 ",,,,,,Ibu Ratih - Accounting,Pryanka,,
41,Six Senses Uluwatu,Rahadi,16/Sep/24,," IDR  4,800,000 ",,,,, pump(follow up 30 oct),Ibu Intan - Purchasing,Pryanka,,
42,LXR,Pryanka,16/Sep/24,," IDR  40,225,000 ",,,,, Update: PO received 5 Nov,Wayan Sumerta - Purchasing,Pryanka,,
43,Ayana Dava - Toge (Updated) (into 1 quote with other outlets),Pryanka,17/Sep/24,," IDR  52,000,000 ",,,,,,Bu Suwirya,Pryanka,,
44,Ayana Dava - Bento Set (into 1 quote with other outlets),Pryanka,17/Sep/24,," IDR  57,000,000 ",,,,,,Bu Suwirya,Pryanka,,
45,Four Season Jimbaran - Sundara,Pryanka,17/Sep/24,," IDR  43,500,000 ",,,,, PO Received,Pak Dewa Purchasing/Chef David,Pryanka,,
46,Le Reserve Bali,Pryanka,17/Sep/24,," IDR  15,000,000 ",,,,,,Bu Arsy Accounting,Pryanka,,
47,Mimosa - Four Season Nam Hai,Nadia,17/Sep/24,,," USD  6,684.00 ",,,, PO Received,,,,
48,Audemars Piguet,Nadia,18/Sep/24,,,,,,,,,,,
49,Maya Sanur RUE,Roy,18/Sep/24,," IDR  157,510,000 ",,,,, PO Received,,,,
