Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Trade_Type,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Sales Origin,Cfm by WA,Customer_Category
Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,,04/12/2023,,,,1,21317550,0,0,0,,,Hotel
Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,,04/12/2023,,,,1,27861000,0,0,0,,,Hotel
Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,,29/11/2024,,,,1,8658000,0,4329000,0,,,Hotel
Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,58066,03/01/2025,31/03/2025,06/03/2025,Local,1,26640000,0,13320000,100,Bali,,Hotel
"Cipaku Boga Utama, CV",Cipaku Boga Utama,PO21496,10/01/2025,31/03/2025,18/03/2025,Local,1,22355400,0,11177700,40,Jakarta,,Restaurant
"Cipaku Boga Utama, CV",Cipaku Boga Utama,PO21727,30/01/2025,30/04/2025,16/05/2025,Local,1,135464400,0,67732200,516,,,Restaurant
Cempaka Interior,Cempaka Interior,SAMPLE,18/02/2025,21/03/2025,,Local,1,9057600,0,4528800,15,,,Agent
"Cayo Rosario Partners, LLC c/o The Parker Company, LLC",The Parker Company,,10/09/2024,,,,16421,0,0,0,0,,,Hotel
"Cayo Rosario Partners, LLC c/o The Parker Company, LLC",The Parker Company,,16/09/2024,,,,,0,,,0,,,Hotel
Casa Neos Miami,Casa Neos,,17/11/2023,,,,,2762.5,,,0,,,Restaurant
Capella Sydney,Brasserie 1938 Capella Sydney (HPG International H,,09/04/2024,,,,15476.8,10065,0,5032.5,0,,,Hotel
Capella Singapore,Capella,,28/03/2024,,,,15655,1830,915,0,0,,,Hotel
Cap Karoso Development,Cap Karoso,1130,13/03/2025,30/04/2025,21/05/2025,Local,1,31872263,0,15936132,155,,,Hotel
Cap Karoso Development,Cap Karoso,10674,13/02/2025,16/05/2025,30/05/2025,Local,1,272172000,0,136086000,1815,,,Hotel
Cakrawala Bima Pratiwi,Abisena,,08/02/2024,,,,1,165889500,0,84017288,0,,,Hotel
Cahaya Warna Prima,Six Sense Uluwatu,,24/01/2024,,,,1,22200000,0,11100000,0,,,Hotel
Cahaya Warna Prima,Six Sense Uluwatu,,13/08/2024,,,,1,8880000,0,0,0,,,Hotel
Cahaya Warna Prima,Six Sense Uluwatu,202412-26193,09/12/2024,04/03/2025,21/04/2025,Local,1,177156000,0,88578000,800,Bali,,Hotel
Byus Management Group,Miss Fish Canggu,-,20/02/2025,30/04/2025,18/04/2025,Local,1,2997000,0,1498500,30,,,Restaurant
Bumi Canggu Nusantara,Motel Mexicola Canggu,,17/11/2023,,,,1,3219000,0,0,0,,,Restaurant
Bumi Canggu Nusantara,Motel Mexicola Canggu,,24/05/2024,,,,1,30136500,0,30136500,0,,,Restaurant
Bumi Canggu Nusantara,Motel Mexicola Canggu,,30/09/2024,,,,1,15123750,0,7561875,0,,,Restaurant
Bumi Canggu Nusantara,Motel Mexicola Canggu,31224,29/11/2024,27/01/2025,24/01/2025,Local,1,15195900,0,15195900,80,Bali,,Restaurant
Bukit Uluwatu Villa,Alila Uluwatu,,26/02/2024,,,,1,4262400,0,2131200,0,,,Hotel
Bukit Uluwatu Villa,Alila Uluwatu,,06/02/2024,,,,1,25694280,0,12847140,0,,,Hotel
Bukit Uluwatu Villa,Alila Uluwatu,,09/04/2024,,,,1,18037500,0,9018750,0,,,Hotel
Bukit Uluwatu Villa,Alila Uluwatu,,12/01/2024,,,,1,36630000,0,18315000,0,,,Hotel
Bukit Uluwatu Villa,Alila Uluwatu,,12/04/2024,,,,1,19314000,0,9657000,0,,,Hotel
Bukit Uluwatu Villa,Alila Uluwatu,24086178,18/07/2024,17/02/2025,10/02/2025,Local,1,284514645,0,142257322,1534,Bali,Done,Hotel
Budi Susanti,Budi Susanti,,15/05/2024,,,,1,11655000,0,3857250,0,,,Personal
Buana Giri Fortuna,Bali Good Food Catering,,13/02/2024,,,,1,56743200,0,28371600,0,,,Restaurant
Brett Hospitality Group,Mason Pererenan Barvera,,06/03/2024,,,,1,21489600,0,10744800,0,,,Restaurant
Brett Hospitality Group,Mason Uluwatu,,06/05/2024,,,,1,22244400,0,0,0,,,Restaurant
Brett Hospitality Group,Mason Uluwatu,,31/10/2024,,,,1,8880000,0,4440000,0,,,Restaurant
Brett Hospitality Group,Mason Uluwatu,,26/11/2024,,,,,2497500,,,0,,,Restaurant
Brett Hospitality Group,Mason Uluwatu,,23/10/2024,,,,1,2497500,0,0,0,,,Restaurant
Brett Hospitality Group,Mason Uluwatu,PO-40911,26/12/2024,31/01/2025,31/01/2025,Local,1,34410000,0,17205000,200,Bali,,Restaurant
Bottega,Bottega,,31/01/2024,,,,,15262500,,,0,,,Restaurant
Boma Beach Club,Boma Beach Club,-,28/01/2025,10/02/2025,13/02/2025,Export,16220,670,0,0,50,Vietnam,Done,Restaurant
Boma Beach Club,Boma Beach Club,-,29/10/2024,05/02/2025,05/02/2025,Export,15600,26432.325,0,13216.16,1898,Vietnam,,Restaurant
Bokashi Berawa,Bokashi Berawa,,17/04/2024,,,,1,31135500,0,15567750,0,,,Restaurant
Bokashi Berawa,Bokashi Berawa,,29/11/2023,,,,,23154600,,,0,,,Restaurant
Bokashi Berawa,Bokashi Berawa,,10/01/2024,,,,1,3996000,0,0,0,,,Restaurant
Bokashi Berawa,Bokashi Berawa,,22/05/2024,,,,1,17049600,0,8524800,0,,,Restaurant
Bokashi Berawa,Bokashi Berawa,,23/05/2024,,,,1,5827500,0,0,0,,,Restaurant
Bokashi Berawa,Bokashi Berawa,,23/07/2024,,,,1,3163500,0,3163500,0,,,Restaurant
Bokashi Berawa,Bokashi Berawa,-,29/11/2024,29/01/2025,,Local,1,9490500,0,4745250,90,Bali,,Restaurant
Bokashi Berawa,Bokashi Berawa,-,07/03/2025,18/04/2025,30/04/2025,Local,1,9490500,0,4745250,90,,,Restaurant
Boa Development,Nihi Rote,,21/02/2024,,,,1,39904500,0,19952250,0,,,Hotel
Boa Development,Nihi Rote,,30/07/2024,,,,1,150249600,0,75124800,0,,,Hotel
Boa Development,Nihi Rote,122414-1,12/12/2024,20/02/2025,20/02/2025,Local,1,50443950,0,25221975,186,Rote,,Hotel
Boa Development,Nihi Rote,PO122414-2,12/12/2024,26/02/2025,14/02/2025,Local,1,10656000,0,5328000,70,Rote,,Hotel
Boa Development,Nihi Rote,RAG-042,25/10/2024,07/02/2025,11/02/2025,Local,1,43345500,0,21672750,200,Rote,,Hotel
Boa Development,Nihi Rote,112440-2,19/12/2024,28/02/2025,20/02/2025,Local,1,5328000,0,2664000,35,Bali,,Hotel
Boa Development,Nihi Rote,122440-1,19/12/2024,28/02/2025,28/02/2025,Local,1,42107850,0,21053925,176,Bali,,Hotel
Bidadari Dunia - La Plancha,La Plancha Bali Sejahtera,,12/02/2024,,,,1,24975000,0,24975000,0,,,Restaurant
Bidadari Dunia - La Plancha,La Plancha Bali Sejahtera,,16/07/2024,,,,1,38295000,0,19147500,0,,,Restaurant
Beyond Bamboo (Six Senses London),Six Senses London,,18/07/2024,,,,16180,1651,0,1651,0,,,Hotel
Beyond Bamboo (Six Senses London),Six Senses London,56,02/04/2024,01/03/2025,01/02/2025,Export,15707,21791,0,11458,1628,United Kingdom,Done,Hotel
Beyond Bamboo (Six Senses London),Six Senses London,133,11/10/2024,01/03/2025,20/02/2025,Export,16249,3105,0,3105,331,United Kingdom,Done,Hotel
Beyond Bamboo (Six Senses London),Six Senses London,196,28/11/2024,01/03/2025,20/02/2025,Export,15800,936,0,0,68,United Kingdom,Done,Hotel
Beyond Bamboo (Six Senses London),Six Senses London,105,27/08/2024,01/03/2025,17/04/2025,Export,16249,7597,7597,0,1101,United Kingdom,,Hotel
Beyond Bamboo (Six Senses London),Six Senses London,-,13/02/2025,30/04/2025,14/04/2025,Export,16220,363,0,363,28,,,Hotel
Bengawan Villa,Bengawan Villa,,20/11/2023,,,,1,60517200,0,0,0,,,Hotel
Belmond Jimbaran Puri Bali,Bali Resort & Leisure,PTBA-PO-064715,16/12/2024,25/02/2025,25/02/2025,Local,1,53124600,0,53124600,265,Bali,,Hotel
Batu Mejan Sukses Bersama Bali,La Brisa,,13/02/2024,,,,1,5061600,0,2530800,0,,,Restaurant
Batu Mejan Sukses Bersama Bali,La Brisa,,04/01/2024,,,,1,6393600,0,0,0,,,Restaurant
Batu Mejan Sukses Bersama Bali,La Brisa,,04/06/2024,,,,1,45732000,0,22866000,0,,,Restaurant
Batu Mejan Sukses Bersama Bali,La Brisa,,09/09/2024,,,,1,16650000,0,8325000,0,,,Restaurant
Barba Rossa Fraters,Rento - Babarossa,,03/07/2024,,,,1,22727250,0,11446875,0,,,Restaurant
"Bandung Pakar, PT",Indigo Bandung,,04/06/2024,,,,1,413735850,0,206867925,0,,,Hotel
"Bandung Boga Utama, CV",Bandung Boga Utama,PO21495,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Kalimantan Timur,,Restaurant
Bambootel Resort,Bambootel,583,19/02/2025,30/05/2025,05/06/2025,Local,1,205290060,0,102645030,1173,,,Hotel
Bambootel Resort,Bambootel,PO-0631,26/03/2025,30/05/2025,30/05/2025,Local,1,15052988,0,7526494,115,,,Hotel
"Balikpapan Boga Utama, CV",Balikpapan Boga Utama,PO21721,30/01/2025,30/04/2025,28/04/2025,Local,1,29550420,0,14775210,108,,,Umum
"Balikpapan Boga Utama, CV",Balikpapan Boga Utama,PO21500,10/01/2025,31/03/2025,26/02/2025,Local,1,11177700,0,5588850,20,Kalimantan Timur,,Umum
Bali Selaras Indah Sejati,The Cave,,16/08/2024,,,,1,3718500,0,3718500,0,,,Restaurant
Bali Selaras Indah Sejati,The Edge,,16/09/2024,,,,1,16872000,0,8436000,0,,,Restaurant
Bali Radiance,Bali Radiance,,06/03/2024,,,,1,122100000,0,62000000,0,,,Hotel
Bali Radiance,Bali Radiance,,25/03/2024,,,,1,45732000,0,0,0,,,Hotel
Bali Radiance,Bali Radiance,,10/06/2024,,,,1,6660000,0,3330000,0,,,Hotel
Bali Radiance,Bali Radiance,,23/08/2024,,,,1,22200000,0,11100000,0,,,Hotel
Bali Radiance,Bali Radiance,,24/10/2024,,,,1,27972000,0,13986000,0,,,Hotel
Bali Radiance,Bali Radiance,,23/10/2024,,,,1,3108000,0,0,0,,,Hotel
Bali Radiance,Bali Radiance,13546,27/01/2025,31/03/2025,26/03/2025,Local,1,51948000,0,25974000,260,Bali,,Hotel
Bali Radiance,Bali Radiance,13483,15/01/2025,28/02/2025,28/02/2025,Local,1,43956000,0,21978000,220,Bali,,Hotel
Bali Radiance,Bali Radiance,13614,25/02/2025,14/03/2025,28/02/2025,Local,1,3108000,0,1554000,100,,,Hotel
Bali Perkasa Sukses,Indigo Bali,,17/11/2023,,,,1,85636500,0,0,0,,,Hotel
Bali Perkasa Sukses,Indigo Bali,,23/02/2024,,,,1,9324000,0,0,0,,,Hotel
Bali Perkasa Sukses,Indigo Bali,,22/01/2024,,,,1,70485000,0,0,0,,,Hotel
Bali Perkasa Sukses,Indigo Bali,,20/11/2024,,,,1,11100000,0,5550000,0,,,Hotel
Bali Perkasa Sukses,Indigo Bali,,16/12/2024,,,,1,2575200,0,2575200,0,,,Hotel
Bali Perkasa Sukses,Indigo Bali,,15/08/2024,,,,1,96836400,0,48418200,0,,,Hotel
Bali Perkasa Sukses,Indigo Bali,PO61000,06/02/2025,24/03/2025,24/03/2025,Local,1,8325000,0,4162500,100,Bali,,Hotel
Bali Perkasa Sukses,Indigo Bali,PO65218,26/03/2025,30/05/2025,29/04/2025,Local,1,5328000,0,2664000,30,,,Hotel
Bali Perkasa Sukses,Indigo Bali,PO61480,10/02/2025,30/04/2025,30/04/2025,Local,1,17393700,0,8696850,153,Bali,,Hotel
Bali Nusaintan,The Ritz Carlton Bali,,18/01/2024,,,,,20424000,,,0,,,Hotel
Bali Nusaintan,The Ritz Carlton Bali,,14/01/2025,,,,,1981350,,,0,,,Hotel
Bali Meraki,Trio Rukun Sejahtera,-,02/12/2024,27/01/2025,28/01/2025,Local,1,35070450,0,17535225,132,Bali,,Restaurant
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,17/11/2023,,,,1,7770000,0,0,0,,,Hotel
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,19/12/2023,,,,,26806500,,,0,,,Hotel
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,03/09/2024,,,,1,109934400,0,54967200,0,,,Hotel
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,03/10/2024,,,,1,20257500,0,10128750,0,,,Hotel
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,02/10/2024,,,,1,48285000,0,24142500,0,,,Hotel
Bali General Supply,BGS,,09/07/2024,,,,1,3996000,0,1998000,0,,,Restaurant
Bali General Supply,BGS,,03/04/2024,,,,1,6127200,0,3063600,0,,,Restaurant
Bali General Supply,BGS,-,01/01/2025,30/04/2025,,Local,1,260850,260850,0,2,,,Restaurant
Bali General Supply,BGS,-,13/03/2025,31/05/2025,15/05/2025,Local,1,3912750,0,1956375,30,,,Restaurant
Bali Droom Villas,Joyce and Ralph Van Rooten,,12/06/2024,,,,1,142948020,0,71474010,0,,,Hotel
Bali Bounty,Kudeta,,07/10/2024,,,,1,27417000,0,13708500,0,,,Restaurant
Bali Bounty,Kudeta,,23/07/2024,,,,1,16872000,0,8436000,0,,,Restaurant
Bali Bounty,Kudeta,,15/11/2024,,,,1,2830500,0,1415250,0,,,Restaurant
Bali Bounty,Kudeta,-,09/12/2024,17/02/2025,18/02/2025,Local,1,4329000,0,2164500,30,Bali,,Restaurant
Bali Bounty,Kudeta,-,09/12/2024,04/02/2025,05/02/2025,Local,1,6993000,0,3496500,30,Bali,Done,Restaurant
Bali Bounty,Kudeta,Plate 23Cm,09/05/2024,30/01/2025,30/01/2025,Local,1,33633000,0,16816500,150,Bali,,Restaurant
"Bali Boga Utama, CV",Bali Boga Utama,PO21720,30/01/2025,30/04/2025,16/05/2025,Local,1,43036920,0,21518460,168,,,Restaurant
"Bali Boga Utama, CV",Bali Boga Utama,PO21498,10/01/2025,31/03/2025,18/03/2025,Local,1,11177700,0,5588850,20,Bali,,Restaurant
Bali Boga Anugrah,Peggy Brass,,20/12/2023,,,,,172716000,,,0,,,Restaurant
Bali Bayad Development,Begawan Sweet and Sawah,,22/11/2023,,,,1,118631250,0,0,0,,,Restaurant
Bale Gelumpang Lestari,Bali Asli Restaurant,-,17/03/2025,31/05/2025,25/06/2025,Local,1,17232750,8616375,0,125,Bali,,Restaurant
Balcony,Balcony,,19/02/2024,,,,1,84823980,0,0,0,,,Restaurant
"Baguio Mountainscapes, Inc.",Filinvest 2,,29/05/2024,,,,16060,48,0,0,0,,,Agent
Badan Canggu International,Regent Canggu,,21/12/2023,,,,1,622217160,0,186665148,0,,,Hotel
Badan Canggu International,Regent Canggu,,25/06/2024,,,,1,177197625,0,88598813,0,,,Hotel
Badan Canggu International,Regent Canggu,,25/06/2024,,,,1,210164625,0,105082314,0,,,Hotel
Badan Canggu International,Regent Canggu,19256,15/11/2024,29/01/2025,,Local,1,4212450,0,0,15,Bali,,Hotel
Badan Canggu International,Regent Canggu,22877,30/12/2024,16/05/2025,20/05/2025,Local,1,28871100,0,14435550,144,Baloi,,Hotel
Badan Canggu International,Regent Canggu,,16/07/2024,,,,1,315638490,0,157819245,0,,,Hotel
Badan Canggu International,Regent Canggu,,16/07/2024,,,,1,216542685,0,108271343,0,,,Hotel
Badan Canggu International,Regent Canggu,22193,17/12/2024,31/03/2025,27/03/2025,Local,1,73482000,0,36741000,190,Bali,,Hotel
Badan Canggu International,Regent Canggu,21223,22/11/2024,10/01/2025,07/01/2025,Local,1,5994000,0,2997000,20,Bali,,Hotel
Badan Canggu International,Regent Canggu,,01/03/2024,,,,1,1278705792,0,426235264,0,,,Hotel
Badan Canggu International,Regent Canggu,19256,14/10/2024,28/01/2025,,Local,1,39520440,0,19760220,130,Bali,,Hotel
Badan Canggu International,Regent Canggu,PO16539,21/08/2024,21/01/2025,08/01/2025,Local,1,333266400,0,166633200,1860,Bali,,Hotel
Badan Canggu International,Regent Canggu,Sazon 22869,02/01/2025,31/03/2025,30/04/2025,Local,1,348823050,0,174411525,1463,,,Hotel
Awahita Indonesia Putra,Capella Ubud,,14/06/2024,,,,1,6382500,0,3191250,0,,,Hotel
Awahita Indonesia Putra,Capella Ubud,22146-217/2,31/12/2024,15/03/2025,07/03/2025,Local,1,7592400,0,3796200,24,Bali,,Hotel
Awahita Indonesia Putra,Capella Ubud,P.O No: 22753-217/1,29/10/2024,30/01/2025,30/01/2025,Local,1,11124975,0,5562487,10,Bali,,Hotel
Awahita Indonesia Putra,Capella Ubud,22754-217/1,29/10/2024,17/02/2025,17/02/2025,Local,1,33744000,0,16872000,260,Bali,,Hotel
ASL UK Ltd,Six Senses London - Link,,20/06/2024,,,,15853,15015,0,15015,0,,,Hotel
Ashley Miller,Ashley Miller,,11/01/2024,,,,,2031,,,0,,,Umum
Arya Sumba Resort,Arya Sumba Resort,,26/07/2024,,,,1,42890400,0,21445200,0,,,Hotel
"Artisan Kuliner Indonesia, PT",Bakerman,096/PON/008/50/2025,25/03/2025,30/05/2025,26/05/2025,Local,1,63591900,0,31795950,274,,,Restaurant
Artisan Kuliner Indonesia,Artisan,,08/02/2024,,,,1,53946000,0,0,0,,,Restaurant
Anna Kersova,Anna Kersova,-,10/07/2024,31/01/2025,31/01/2025,Export,16270,15095.4,0,15095.4,764,United Kingdom,,Personal
Anaamaya Resort Seminyak,Alila Seminyak,,13/03/2024,,,,1,40187550,0,20093775,0,,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,PO00113201,04/12/2024,06/01/2025,06/01/2025,Local,1,2775000,0,1387500,50,Bali,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,,14/03/2024,,,,,232545000,,,0,,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,,22/04/2024,,,,1,4773000,0,2386500,0,,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,,05/09/2024,,,,1,2197800,0,1098900,0,,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,PO00118150,13/02/2025,31/05/2025,15/05/2025,Local,1,5550000,0,2775000,50,,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,101113,13/03/2024,30/06/2024,,Local,1,158286000,0,79143000,800,Bali,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,PO00116619,10/02/2025,30/04/2025,29/04/2025,Local,1,3063600,0,1531800,12,Bali,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,PO00116753,13/02/2025,30/04/2025,16/05/2025,Local,1,59801250,0,29900625,400,,,Hotel
Anaamaya Resort Seminyak,Alila Seminyak,PO00101112,07/03/2024,24/01/2025,23/01/2025,Local,1,244477500,0,122238750,1250,Bali,,Hotel
Amarterra Villa Nusa Dua,Amarterra Villa,POR-202408664,01/11/2024,30/01/2025,29/01/2025,Local,1,33892740,0,33892740,150,Bali,,Hotel
Amanda Arumdhani,Four Season Sayan,,26/01/2024,,,,1,293345250,0,146672625,0,,,Hotel
Amanda Arumdhani,Four Season Sayan,,26/03/2024,,,,1,27350400,0,13675200,0,,,Hotel
Amanda Arumdhani,Four Season Sayan,,16/05/2024,,,,1,204251100,0,102125550,0,,,Hotel
Amanda Arumdhani,Four Season Sayan,UBU0148191,27/12/2024,15/03/2025,11/04/2025,Local,1,27472500,0,13736250,150,Bali,,Hotel
Amanda Arumdhani,Four Season Sayan,UBU0156278,26/02/2025,30/04/2025,08/05/2025,Local,1,59429400,0,29714700,314,,,Hotel
Amanda Arumdhani,Four Season Sayan,UBU0141115,27/09/2024,23/01/2025,22/01/2025,Local,1,43556400,0,21778200,144,Bali,,Hotel
Amanda Arumdhani,Four Season Sayan,UBU0146630,27/09/2024,13/01/2025,10/01/2025,Local,1,51026700,0,25513350,334,Bali,,Hotel
ALT 74,ALT 74,-,17/02/2025,31/01/2025,14/01/2025,Local,1,24975000,0,0,100,,,Hotel
Ali Bey Malidives Pvt. Ltd. (Joali Muravandhoo),Joali Muravandhoo,,12/06/2024,,,,16115,7686,0,3843,0,,,Hotel
Ali Bey Maldives Private Limited (Joali Being),Joali Being,,17/11/2023,,,,,600,,,0,,,Hotel
AL GHALIA W.L.L,Jihad,-,14/01/2025,15/02/2025,15/02/2025,Export,16220,28044.36,0,14022.21,1761,Bahrain,,Agent
Abirupa Nusa Cipta,Tejaprana Bisma,,18/12/2023,,,,,16927500,,,0,,,Hotel
Abirupa Nusa Cipta,Tejaprana Bisma,,18/01/2024,,,,,6660000,,,0,,,Hotel
Abirupa Nusa Cipta,Tejaprana Bisma,,19/12/2023,,,,1,43401000,0,0,0,,,Hotel
Abirupa Nusa Cipta,Tejaprana Bisma,,19/12/2023,,,,1,16983000,0,0,0,,,Hotel
Abirupa Nusa Cipta,Tejaprana Bisma,,19/12/2023,,,,1,27916500,0,0,0,,,Hotel
Abirupa Nusa Cipta,Tejaprana Bisma,P[phone],03/01/2025,31/03/2025,21/04/2025,Local,1,44666400,0,22333200,356,Bali,,Hotel
32Do Bali Restaurant,32Do Bali Restaurant,,13/01/2025,,,,1,7770000,0,0,0,,,Restaurant
